.section .text.matrix_inversion::my_inverse,"ax",@progbits
	.globl	matrix_inversion::my_inverse
	.p2align	4, 0x90
	.type	matrix_inversion::my_inverse,@function
matrix_inversion::my_inverse:

	.cfi_startproc
	.cfi_personality 155, DW.ref.rust_eh_personality
	.cfi_lsda 27, .Lexception0
	push rbp
	.cfi_def_cfa_offset 16
	push r15
	.cfi_def_cfa_offset 24
	push r14
	.cfi_def_cfa_offset 32
	push r13
	.cfi_def_cfa_offset 40
	push r12
	.cfi_def_cfa_offset 48
	push rbx
	.cfi_def_cfa_offset 56
	sub rsp, 408
	.cfi_def_cfa_offset 464
	.cfi_offset rbx, -56
	.cfi_offset r12, -48
	.cfi_offset r13, -40
	.cfi_offset r14, -32
	.cfi_offset r15, -24
	.cfi_offset rbp, -16
	mov rax, qword ptr [rdi + 32]
	mov qword ptr [rsp + 208], rax
	movups xmm0, xmmword ptr [rdi]
	movups xmm1, xmmword ptr [rdi + 16]
	movaps xmmword ptr [rsp + 192], xmm1
	movaps xmmword ptr [rsp + 176], xmm0

	mov r15, qword ptr [rsp + 200]

	cmp r15, rax

	jne .LBB9_158

	cmp r15, 4
	ja .LBB9_14

	lea rax, [rip + .LJTI9_0]
	movsxd rcx, dword ptr [rax + 4*r15]
	add rcx, rax
	jmp rcx

	mov rax, qword ptr [rsp + 184]

	movss xmm0, dword ptr [rax]

	xorps xmm1, xmm1

	ucomiss xmm0, xmm1

	jne .LBB9_4
	jnp .LBB9_143

.LBB9_4:
	movss xmm1, dword ptr [rip + .LCPI9_1]

	divss xmm1, xmm0

	movss dword ptr [rax], xmm1
	jmp .LBB9_27

	mov r15, qword ptr [rsp + 184]

	mov rbx, qword ptr [rsp + 192]

	test rbx, rbx
	je .LBB9_20

	xor r14d, r14d
	mov rax, rbx
	shr rax, 61
	sete al

	jne .LBB9_161

	lea r12, [4*rbx]
	mov r14b, al
	shl r14, 2

	test r12, r12
	je .LBB9_9

	mov rdi, r12

	mov rsi, r14
	call qword ptr [rip + __rust_alloc@GOTPCREL]
	mov r14, rax

.LBB9_9:
	test r14, r14
	jne .LBB9_21
	jmp .LBB9_19

	mov rax, qword ptr [rsp + 184]

	movss xmm1, dword ptr [rax]

	movsd xmm3, qword ptr [rax + 4]
	movaps xmm4, xmm3
	shufps xmm4, xmm3, 85

	movss xmm0, dword ptr [rax + 12]

	movaps xmm2, xmm1
	mulss xmm2, xmm0

	mulss xmm4, xmm3

	subss xmm2, xmm4

	xorps xmm4, xmm4

	ucomiss xmm2, xmm4

	jne .LBB9_11
	jnp .LBB9_143

.LBB9_11:
